Taille_du_projet,Complexite,Nombre_de_ressources_humaines,Nombre_de_ressources_materielles,Duree_du_projet,Risques_potentiels,Cout_du_projet
685,Élevée,19,7,22,Faible,136827
560,Faible,37,5,10,Faible,60611
630,Faible,6,19,23,Faible,79070
193,Moyenne,6,14,21,Modéré,125100
836,Moyenne,41,6,6,Modéré,188704
764,Élevée,30,3,3,Élevé,119941
708,Moyenne,17,8,23,Modéré,157549
360,Faible,13,10,3,Faible,127778
10,Élevée,17,15,15,Modéré,79533
724,Moyenne,29,14,7,Faible,158666
278,Faible,24,15,21,Faible,189395
755,Moyenne,8,18,5,Faible,65338
805,Élevée,15,15,21,Faible,176375
600,Moyenne,12,15,21,Faible,140208
71,Élevée,33,18,17,Faible,117854
473,Élevée,19,10,10,Faible,110895
601,Moyenne,13,18,14,Modéré,167602
397,Élevée,40,4,13,Modéré,123534
315,Élevée,40,8,9,Élevé,57525
706,Élevée,22,3,12,Élevé,102109
487,Élevée,28,16,3,Élevé,175265
552,Moyenne,17,11,5,Faible,77965
88,Élevée,12,19,20,Modéré,84290
175,Élevée,44,16,13,Modéré,138651
601,Élevée,35,11,23,Modéré,130003
850,Élevée,24,9,9,Élevé,138177
678,Faible,47,8,6,Faible,117272
538,Moyenne,6,6,11,Modéré,142876
846,Moyenne,48,11,15,Élevé,146215
73,Faible,23,15,10,Élevé,107809
778,Moyenne,19,16,3,Modéré,100400
917,Faible,30,19,14,Modéré,177153
116,Moyenne,42,13,5,Modéré,87387
977,Moyenne,13,11,4,Modéré,140434
756,Élevée,39,19,19,Modéré,90688
710,Faible,31,13,14,Élevé,171028
848,Faible,16,18,8,Modéré,176249
432,Moyenne,49,9,17,Élevé,72314
449,Faible,16,7,14,Élevé,145119
851,Élevée,45,18,13,Modéré,85003
100,Moyenne,41,3,22,Modéré,57505
985,Moyenne,17,6,7,Élevé,122551
178,Élevée,22,18,23,Modéré,156701
756,Faible,36,18,10,Élevé,135859
798,Faible,15,4,4,Modéré,81612
660,Moyenne,15,11,8,Faible,107201
148,Moyenne,16,12,20,Modéré,66025
911,Élevée,34,11,19,Modéré,87171
424,Faible,39,10,19,Faible,109292
289,Faible,15,18,3,Faible,81455
962,Faible,17,12,21,Modéré,50919
266,Élevée,44,6,6,Modéré,168026
698,Élevée,15,17,4,Faible,184989
640,Moyenne,7,5,9,Élevé,63837
545,Moyenne,16,14,23,Faible,154403
544,Moyenne,46,6,3,Modéré,197265
715,Moyenne,32,17,11,Faible,77651
245,Faible,8,3,9,Faible,73560
152,Faible,21,5,14,Modéré,199491
676,Faible,5,13,7,Faible,134861
511,Faible,18,8,8,Élevé,198895
460,Élevée,43,7,10,Faible,157383
883,Élevée,9,13,22,Faible,110715
184,Faible,8,6,13,Faible,97071
29,Moyenne,24,10,8,Faible,140773
803,Faible,22,6,8,Élevé,66653
129,Moyenne,21,4,7,Modéré,166013
129,Élevée,12,8,13,Modéré,116076
933,Élevée,29,6,15,Modéré,145570
54,Moyenne,16,17,19,Modéré,66285
902,Faible,27,5,8,Modéré,141453
551,Faible,32,17,16,Modéré,103658
489,Moyenne,7,13,14,Modéré,148610
757,Faible,13,7,13,Élevé,141663
274,Faible,13,7,10,Faible,74494
336,Élevée,30,9,3,Faible,196241
389,Moyenne,43,12,19,Modéré,75709
